actual,model1,model2,model3,model4
dog,dog,cat,cat,dog
cat,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,cat,dog
cat,cat,dog,cat,cat
dog,dog,cat,dog,dog
cat,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,cat,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,cat,cat,dog,dog
cat,cat,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
cat,dog,cat,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,cat
cat,cat,cat,cat,cat
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
cat,cat,cat,cat,dog
cat,cat,cat,dog,dog
cat,dog,cat,dog,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
cat,dog,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,cat
cat,cat,cat,dog,dog
dog,dog,cat,cat,cat
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,cat
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,cat
dog,cat,cat,dog,cat
dog,cat,dog,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,dog,dog
dog,cat,dog,cat,dog
dog,dog,cat,cat,dog
dog,cat,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,cat,dog,dog,dog
cat,dog,cat,cat,cat
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,dog
dog,cat,dog,cat,dog
cat,cat,cat,cat,dog
dog,cat,dog,dog,dog
cat,cat,cat,dog,cat
dog,dog,dog,dog,dog
cat,cat,cat,cat,cat
cat,cat,cat,dog,cat
dog,cat,cat,cat,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,cat
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,dog,cat
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,cat,dog,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,cat
dog,cat,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
cat,dog,cat,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
dog,cat,dog,cat,dog
cat,cat,dog,cat,cat
dog,cat,cat,cat,dog
cat,cat,cat,dog,dog
dog,cat,cat,cat,dog
dog,cat,dog,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,dog,cat,cat,cat
cat,cat,cat,cat,cat
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,dog,dog,cat
dog,dog,dog,dog,dog
cat,cat,dog,dog,dog
cat,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,cat
dog,cat,dog,dog,dog
dog,cat,dog,cat,dog
cat,cat,dog,dog,cat
dog,dog,dog,dog,dog
dog,cat,dog,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,cat
dog,cat,cat,dog,dog
dog,cat,dog,dog,dog
dog,cat,cat,cat,dog
cat,cat,cat,cat,dog
dog,cat,dog,cat,dog
cat,dog,cat,cat,cat
cat,cat,dog,cat,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
cat,dog,cat,dog,cat
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,cat,dog,dog,cat
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
cat,dog,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,dog,dog
cat,dog,dog,dog,cat
dog,dog,dog,dog,dog
dog,dog,cat,dog,cat
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,cat,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,cat,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,cat,dog,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
cat,dog,cat,cat,dog
cat,cat,cat,cat,cat
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,cat,dog,dog,dog
cat,cat,cat,cat,cat
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
cat,cat,dog,dog,cat
cat,cat,cat,cat,cat
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,cat
cat,dog,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,dog,dog,dog
dog,cat,dog,dog,dog
dog,cat,cat,cat,dog
cat,cat,cat,cat,cat
cat,cat,cat,cat,cat
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,cat,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,cat
dog,cat,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,cat,cat
cat,cat,cat,dog,dog
cat,cat,cat,cat,cat
dog,cat,dog,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
cat,cat,dog,dog,cat
cat,cat,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,cat,cat,cat,dog
cat,cat,cat,cat,dog
cat,cat,cat,cat,cat
dog,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,cat,dog,cat,cat
cat,cat,cat,cat,dog
dog,cat,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,cat
cat,cat,cat,dog,dog
cat,cat,cat,dog,dog
cat,dog,cat,dog,cat
cat,cat,cat,cat,cat
dog,dog,dog,dog,dog
cat,cat,dog,dog,dog
cat,cat,cat,dog,cat
cat,cat,dog,dog,dog
cat,dog,cat,cat,cat
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,cat
dog,dog,dog,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,dog
cat,cat,dog,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,cat,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
dog,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,cat,dog,dog,cat
cat,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,cat,dog,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,cat
cat,cat,cat,dog,dog
dog,dog,cat,dog,cat
cat,cat,dog,dog,dog
cat,cat,cat,dog,cat
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,cat
dog,dog,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,cat,dog,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
cat,dog,cat,cat,dog
dog,cat,cat,dog,dog
dog,cat,dog,cat,dog
cat,cat,cat,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,cat,cat,cat,dog
dog,dog,cat,cat,cat
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,cat
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,cat,dog,cat,dog
dog,cat,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
cat,dog,cat,dog,cat
cat,cat,cat,dog,dog
cat,cat,cat,cat,dog
cat,dog,cat,cat,dog
dog,cat,dog,cat,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,dog
cat,cat,dog,cat,dog
dog,dog,cat,cat,dog
dog,cat,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
cat,dog,cat,cat,dog
dog,cat,cat,cat,dog
cat,cat,cat,cat,cat
cat,cat,cat,dog,cat
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,cat,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,cat
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,dog,cat,dog
dog,dog,cat,cat,dog
dog,cat,cat,dog,dog
cat,dog,cat,dog,dog
dog,cat,dog,cat,dog
dog,dog,dog,cat,cat
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,cat,dog,cat,dog
cat,cat,cat,cat,dog
cat,cat,dog,dog,cat
dog,cat,cat,cat,dog
cat,cat,dog,cat,cat
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
cat,dog,cat,dog,cat
cat,dog,cat,dog,dog
dog,cat,cat,cat,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,cat,dog,dog,dog
dog,dog,cat,dog,dog
dog,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
cat,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,dog,cat,cat,dog
cat,cat,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,dog,dog,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,dog,cat,dog
cat,cat,cat,dog,dog
cat,dog,cat,cat,cat
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,cat,dog,dog,dog
cat,cat,cat,dog,dog
dog,cat,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,dog,cat,dog
cat,cat,dog,dog,dog
cat,cat,cat,cat,dog
dog,cat,cat,cat,dog
dog,cat,dog,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,cat
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
cat,cat,dog,cat,cat
cat,cat,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,cat,cat
cat,cat,dog,dog,cat
cat,cat,cat,dog,dog
dog,dog,cat,dog,cat
dog,dog,cat,dog,dog
dog,dog,cat,dog,cat
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
cat,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,cat,cat,dog,dog
cat,cat,cat,cat,dog
cat,cat,cat,cat,cat
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,cat
cat,cat,dog,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
cat,dog,cat,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,cat
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
dog,cat,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
cat,dog,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,cat
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
cat,dog,dog,cat,cat
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
cat,cat,dog,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,cat
dog,cat,cat,dog,dog
dog,cat,dog,cat,dog
cat,cat,cat,dog,dog
cat,cat,cat,dog,cat
cat,cat,cat,dog,cat
cat,dog,cat,cat,cat
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,dog,cat,dog
cat,cat,dog,cat,dog
dog,cat,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,cat,dog,dog
cat,cat,dog,cat,dog
cat,cat,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
cat,cat,dog,cat,cat
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,cat
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,cat
cat,cat,cat,dog,cat
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
cat,cat,dog,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,cat
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,cat,cat,cat,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,cat
dog,dog,dog,dog,dog
cat,dog,cat,cat,cat
cat,dog,cat,dog,dog
cat,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,cat,dog,cat,cat
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,cat
cat,cat,cat,dog,cat
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,cat,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,cat,dog,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,dog
dog,dog,dog,cat,dog
dog,cat,cat,cat,dog
dog,dog,cat,cat,dog
dog,cat,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,cat,dog,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,cat,cat
cat,cat,cat,cat,cat
dog,dog,dog,dog,cat
dog,dog,dog,dog,dog
dog,cat,cat,cat,dog
cat,cat,cat,dog,cat
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
cat,cat,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
cat,dog,cat,cat,dog
cat,cat,cat,dog,dog
cat,dog,cat,cat,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,dog
dog,cat,cat,cat,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,cat,cat,dog
cat,cat,cat,dog,cat
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
cat,dog,cat,cat,cat
dog,dog,cat,dog,dog
dog,cat,cat,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
cat,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,dog,cat,dog,cat
dog,cat,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,cat
dog,cat,cat,dog,dog
cat,cat,cat,cat,cat
dog,dog,dog,dog,dog
dog,cat,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,cat,dog,dog,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,cat
dog,cat,dog,cat,dog
dog,cat,dog,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,cat,cat
cat,dog,cat,cat,dog
dog,dog,dog,dog,cat
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,cat,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,dog,cat
cat,cat,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,cat,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,dog,cat,dog,dog
dog,dog,cat,cat,dog
cat,dog,cat,cat,cat
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,dog,cat,dog,cat
dog,dog,cat,cat,dog
cat,dog,cat,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,cat
cat,cat,cat,dog,dog
cat,cat,cat,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,cat,dog
cat,cat,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,cat,dog
cat,cat,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,dog,dog
dog,cat,dog,cat,dog
cat,dog,dog,cat,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,cat,dog,dog,dog
cat,cat,dog,dog,cat
cat,cat,cat,cat,dog
dog,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,cat,cat,cat,cat
dog,dog,dog,cat,dog
dog,cat,cat,dog,dog
dog,dog,dog,cat,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
cat,dog,cat,dog,dog
dog,dog,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,cat
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
dog,dog,cat,dog,dog
dog,dog,dog,cat,dog
dog,cat,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,cat
dog,dog,cat,dog,dog
cat,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,dog,dog
cat,cat,cat,cat,dog
dog,dog,dog,dog,dog
dog,cat,cat,cat,dog
dog,cat,cat,dog,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,dog,dog
cat,dog,cat,dog,dog
cat,cat,cat,dog,dog
cat,dog,cat,cat,dog
cat,cat,cat,dog,cat
cat,cat,cat,cat,dog
cat,cat,cat,cat,dog
cat,dog,dog,dog,dog
dog,dog,cat,dog,dog
cat,cat,dog,dog,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
cat,cat,cat,cat,cat
cat,cat,cat,cat,dog
dog,dog,cat,cat,dog
cat,cat,cat,cat,dog
dog,dog,cat,cat,dog
dog,dog,dog,cat,dog
dog,dog,dog,dog,dog
dog,dog,dog,dog,cat
cat,cat,cat,cat,dog
cat,dog,cat,cat,dog
dog,cat,dog,dog,dog
dog,cat,cat,cat,dog
dog,dog,cat,cat,dog
